Model,Memory Size,Battery Health,Price,Link
iphone 8 plus,64gb,Battery health not found,135 €,https://mobil.bazos.sk/inzerat/160333122/iphone-8-plus-zachovaly.php
iphone 13 pro,256gb,Battery health not found,670 €,https://mobil.bazos.sk/inzerat/160330178/predam-iphone-13-pro-256gb.php
iphone 13 mini,128gb,86%,400 €,https://mobil.bazos.sk/inzerat/160326959/iphone-13-mini.php
iphone 13 mini,Memory size not found,Battery health not found,5 €,https://mobil.bazos.sk/inzerat/160319535/apple-iphone-13-mini-obal-a-ochranne-sklo.php
Model not found,64gb,83%,160 €,https://mobil.bazos.sk/inzerat/160319300/apple-iphone-xr-product-red.php
iphone 12,64gb,86%,290 €,https://mobil.bazos.sk/inzerat/160317515/iphone-12-64gb.php
iphone 14 plus,128gb,Battery health not found,720 €,https://mobil.bazos.sk/inzerat/160317399/apple-iphone-14-plus-128gb-tmavo-modry-dobry-stav.php
iphone 13 pro,Memory size not found,Battery health not found,5 €,https://mobil.bazos.sk/inzerat/160316090/iphone-13-pro-modry-kryt.php
iphone 14,128gb,Battery health not found,650 €,https://mobil.bazos.sk/inzerat/160315503/apple-iphone-14white-128gb.php
Model not found,128gb,81%,150 €,https://mobil.bazos.sk/inzerat/160315105/iphone-xr-128gb.php
iphone 12 mini,128gb,100%,350 €,https://mobil.bazos.sk/inzerat/160314918/apple-iphone-12-mini-128gb-biely.php
Model not found,64gb,81%,145 €,https://mobil.bazos.sk/inzerat/160313658/predam-iphone-xs-64gb.php
iphone 12 mini,Memory size not found,Battery health not found,250 €,https://mobil.bazos.sk/inzerat/160311506/kupim-iphone-12-mini.php
Model not found,Memory size not found,Battery health not found,85 €,https://oblecenie.bazos.sk/inzerat/160310955/karl-lagerfeld-crossbody.php
iphone 12,64 gb,Battery health not found,440 €,https://mobil.bazos.sk/inzerat/160310317/apple-iphone-12-64-gb.php
iphone 15,128 gb,Battery health not found,Dohodou,https://mobil.bazos.sk/inzerat/160308000/iphone-15-128-gb.php
Model not found,Memory size not found,Battery health not found,4 €,https://mobil.bazos.sk/inzerat/160306290/apple-lightning-usb-kabel-1m.php
iphone 14 pro max,128gb,100%,650 €,https://mobil.bazos.sk/inzerat/160305327/apple-iphone-14-pro-max-128gb.php
iphone 14 plus,128gb,100%,650 €,https://mobil.bazos.sk/inzerat/160301514/iphone-14-plus-128gb-purple.php
iphone 12 mini,128 gb,Battery health not found,400 €,https://mobil.bazos.sk/inzerat/160301352/predam-iphone-12-mini.php
Model not found,32gb,Battery health not found,50 €,https://mobil.bazos.sk/inzerat/160301186/iphone-se-32gb.php
iphone 13 pro max,128 gb,89%,615 €,https://mobil.bazos.sk/inzerat/160296098/iphone-13-pro-max-128-gb-silver.php
iphone 12 pro,256gb,87%,450 €,https://mobil.bazos.sk/inzerat/160291243/iphone-12-256gb-bielej-farby.php
iphone 12 mini,64gb,100%,505 €,https://mobil.bazos.sk/inzerat/160290624/apple-iphone-11-pro-64gb-zaruka-12-mesiacov.php
iphone 13 mini,128gb,Battery health not found,425 €,https://mobil.bazos.sk/inzerat/160281900/iphone-13-mini.php
iphone 11,Memory size not found,Battery health not found,5 €,https://mobil.bazos.sk/inzerat/160280321/novy-kryt-iphone-11.php
Model not found,256gb,82%,245 €,https://mobil.bazos.sk/inzerat/160279004/iphone-xs-max-gold-256gb.php
Model not found,256gb,Battery health not found,590 €,https://mobil.bazos.sk/inzerat/160278260/samsung-s23-256gb.php
iphone 14 plus,Memory size not found,Battery health not found,9 €,https://mobil.bazos.sk/inzerat/160275180/iphone-14-plus-fialovy-kryt-sklo.php
iphone 13,Memory size not found,Battery health not found,3 €,https://mobil.bazos.sk/inzerat/160273510/iphone-13-kryt-pouzivany.php
Model not found,Memory size not found,100%,40 €,https://oblecenie.bazos.sk/inzerat/160273066/novekvalitne-panske-dzinsy-diesel-velkost-3332.php
Model not found,64gb,80%,140 €,https://mobil.bazos.sk/inzerat/160272926/iphone-se-2020.php
Model not found,Memory size not found,100%,40 €,https://oblecenie.bazos.sk/inzerat/160272840/nove-panskekvalitne-dzinsy-tommy-hilfiger-4034.php
Model not found,64gb,85%,150 €,https://mobil.bazos.sk/inzerat/160272132/iphone-se-2020-64gb-black.php
iphone 11 pro,64gb,81%,350 €,https://mobil.bazos.sk/inzerat/160271979/iphone-11-pro-64gb-space-grey.php
iphone 11,Memory size not found,Battery health not found,30 €,https://mobil.bazos.sk/inzerat/160270160/original-cierny-lcd-displej-na-apple-iphone-11.php
iphone 8,64gb,84%,130 €,https://mobil.bazos.sk/inzerat/159592760/predam-iphone-8-black-64gb-s-nabijackou.php
Model not found,64 gb,Battery health not found,150 €,https://mobil.bazos.sk/inzerat/160267614/iphone-x-64-gb.php
Model not found,Memory size not found,Battery health not found,90 €,https://elektro.bazos.sk/inzerat/160266955/radiator-kupelnovy-rebrikovy-180-cm.php
iphone 15 promax,Memory size not found,35%,1 €,https://mobil.bazos.sk/inzerat/160262492/iphone15promax.php
Model not found,64gb,87%,150 €,https://mobil.bazos.sk/inzerat/160262271/iphone-se-2020-64gb.php
iphone 13 mini,256 gb,100%,650 €,https://mobil.bazos.sk/inzerat/160261254/iphone-13-mini-256-gb-uplne-novy-bohate-prislusenstv.php
iphone 3,Memory size not found,Battery health not found,V texte,https://mobil.bazos.sk/inzerat/160259608/nabijacia-stanica-iphone-3-v-jednom.php
Model not found,64gb,Battery health not found,Ponúknite,https://mobil.bazos.sk/inzerat/160256869/iphone-xs.php
iphone 11,64gb,77%,230 €,https://mobil.bazos.sk/inzerat/160252201/predam-iphone-11.php
Model not found,Memory size not found,100%,V texte,https://sluzby.bazos.sk/inzerat/159412048/phonecare-nitra-servis-telefonov.php
iphone 12,64gb,87%,350 €,https://mobil.bazos.sk/inzerat/160250368/iphone-12-64gb-blue.php
iphone 13 pro,256gb,85%,630 €,https://mobil.bazos.sk/inzerat/160238436/iphone-13pro-256gb.php
iphone 6 plus,Memory size not found,100%,5 €,https://mobil.bazos.sk/inzerat/160236296/ztylus-metal-krytrevolver-pre-apple-iphone-6-plus6s-plus.php
iphone 34,Memory size not found,Battery health not found,34 €,https://sport.bazos.sk/inzerat/160235732/blulink-bt-modul-na-gate-aster.php
iphone 7,Memory size not found,Battery health not found,10 €,https://mobil.bazos.sk/inzerat/160232157/ponukam-kryty-na-iphone-78se2-se3.php
Model not found,Memory size not found,Battery health not found,5 €,https://mobil.bazos.sk/inzerat/160231810/ochranne-temperovane-sklo-na-apple-iphone.php
iphone 13,128gb,100%,500 €,https://mobil.bazos.sk/inzerat/160229787/iphone-13-midnight.php
iphone 7,32gb,77%,100 €,https://mobil.bazos.sk/inzerat/160229460/iphone-7-32gb.php
Model not found,128gb,Battery health not found,150 €,https://mobil.bazos.sk/inzerat/160229029/samsung-galaxy-s-10-plus-128gb-dual-sim.php
Model not found,64gb,75%,110 €,https://mobil.bazos.sk/inzerat/160227992/iphone-se-2020.php
Model not found,Memory size not found,81%,125 €,https://mobil.bazos.sk/inzerat/160227031/predam-iphone-se2020128gb.php
iphone 14 pro max,512gb,Battery health not found,850 €,https://mobil.bazos.sk/inzerat/160217372/huawei-mate-xs-2.php
iphone 5,Memory size not found,Battery health not found,20 €,https://mobil.bazos.sk/inzerat/160216931/iphone-5s.php
Model not found,64gb,Battery health not found,120 €,https://mobil.bazos.sk/inzerat/160215257/iphone-xr-biely-64gb.php
iphone 8,Memory size not found,Battery health not found,3 €,https://mobil.bazos.sk/inzerat/160208760/ochranne-sklo-na-iphone-8.php
iphone 14,Memory size not found,Battery health not found,9 €,https://mobil.bazos.sk/inzerat/160203101/iphone-14-modry-kryt-sklo.php
iphone 14 plus,Memory size not found,Battery health not found,9 €,https://mobil.bazos.sk/inzerat/160203049/iphone-14-plus-cerveny-kryt-sklo.php
iphone 13 mini,Memory size not found,Battery health not found,5 €,https://mobil.bazos.sk/inzerat/160198664/kryt-uag-a-spigen.php
Model not found,64gb,Battery health not found,240 €,https://mobil.bazos.sk/inzerat/160196195/iphone-xs-64gb.php
iphone 11,256gb,84%,299 €,https://mobil.bazos.sk/inzerat/160195923/iphone-11-256gb-white.php
iphone 12 pro,128gb,Battery health not found,520 €,https://mobil.bazos.sk/inzerat/160195010/iphone-12pro-128gb.php
Model not found,Memory size not found,Battery health not found,100 €,https://mobil.bazos.sk/inzerat/160193061/predam-vymenim.php
iphone 6,16gb,87%,60 €,https://mobil.bazos.sk/inzerat/160190483/iphone-6.php
iphone 15,128gb,Battery health not found,850 €,https://mobil.bazos.sk/inzerat/160188576/iphone-15-128gb-zeleny.php
iphone 13 mini,512 gb,82%,649 €,https://mobil.bazos.sk/inzerat/159915933/iphone-13-mini-512-gb-starlight.php
Model not found,Memory size not found,Battery health not found,800 €,https://sport.bazos.sk/inzerat/160186610/hodinky.php
iphone 12,64gb,80%,290 €,https://mobil.bazos.sk/inzerat/159911043/iphone-12-64gb-black.php
iphone 12 pro,128gb,Battery health not found,430 €,https://mobil.bazos.sk/inzerat/159907891/apple-iphone-12-pro-128gb-graphite.php
Model not found,64gb,Battery health not found,170 €,https://mobil.bazos.sk/inzerat/160176718/iphone-xs.php
Model not found,64gb,83%,120 €,https://mobil.bazos.sk/inzerat/160174765/predam-iphone-se-2020-black-64gb.php
iphone 12 pro,128gb,88%,390 €,https://mobil.bazos.sk/inzerat/160173305/predam-apple-iphone-12-pro-128gb-pacific-blue.php
iphone 6,32gb,Battery health not found,70 €,https://mobil.bazos.sk/inzerat/160172863/iphone-6s.php
Model not found,Memory size not found,Battery health not found,V texte,https://mobil.bazos.sk/inzerat/160171853/displeje.php
iphone 12 mini,Memory size not found,Battery health not found,3 €,https://mobil.bazos.sk/inzerat/160171547/kryt-pre-iphone-12-mini.php
iphone 13 mini,128gb,100%,550 €,https://mobil.bazos.sk/inzerat/160169634/apple-iphone-13mini.php
Model not found,Memory size not found,Battery health not found,10 €,https://mobil.bazos.sk/inzerat/160168516/xiaomi-mi-band-3-komplet-balenie.php
iphone 6,Memory size not found,Battery health not found,Ponúknite,https://mobil.bazos.sk/inzerat/160166994/apple-iphone-6s-plus.php
iphone 14 plus,Memory size not found,Battery health not found,9 €,https://mobil.bazos.sk/inzerat/160166907/iphone-14-plus-biely-kryt-sklo.php
Model not found,Memory size not found,100%,25 €,https://oblecenie.bazos.sk/inzerat/160166867/panska-mancestrova-kosela-rifle-velkost-l.php
Model not found,Memory size not found,100%,25 €,https://oblecenie.bazos.sk/inzerat/160166817/panska-mancestrova-kosela-replay-velkost-l.php
iphone 11 pro,Memory size not found,Battery health not found,V texte,https://mobil.bazos.sk/inzerat/160160338/predam-nove-kryty-na-iphone-11pro.php
iphone 11 pro,Memory size not found,Battery health not found,5 €,https://mobil.bazos.sk/inzerat/160160332/predam-nove-kryty-na-iphone-11pro.php
Model not found,Memory size not found,Battery health not found,2 €,https://mobil.bazos.sk/inzerat/160160324/predam-obaly-na-iphone-xs.php
iphone 7,Memory size not found,Battery health not found,5 €,https://mobil.bazos.sk/inzerat/160160320/alu-kryty-na-iphone-78.php
iphone 12 pro,Memory size not found,Battery health not found,8 €,https://mobil.bazos.sk/inzerat/160160313/alu-kryt-na-iphone-12-pro.php
iphone 13 pro max,256gb,Battery health not found,730 €,https://mobil.bazos.sk/inzerat/159881627/predam-apple-iphone-13-pro-max-256gb.php
Model not found,256 gb,Battery health not found,230 €,https://mobil.bazos.sk/inzerat/160156637/iphone-apple-x-256-gb-cierny.php
iphone 11 pro,Memory size not found,Battery health not found,10 €,https://mobil.bazos.sk/inzerat/160156616/puzdra-iphone-11-pro.php
Model not found,256gb,Battery health not found,240 €,https://mobil.bazos.sk/inzerat/160156600/apple-iphone-x-256gb-biely.php
Model not found,Memory size not found,Battery health not found,25 €,https://mobil.bazos.sk/inzerat/160154698/cubot-note-9.php
Model not found,Memory size not found,Battery health not found,145 €,https://deti.bazos.sk/inzerat/160150757/4mooms-mamaroo-plush.php
iphone 12 mini,128 gb,100%,300 €,https://mobil.bazos.sk/inzerat/159845032/iphone-12-mini-128-gb.php
iphone 13 pro max,128gb,87%,650 €,https://mobil.bazos.sk/inzerat/160147543/apple-13-pro-max.php
iphone 12 pro max,Memory size not found,Battery health not found,25 €,https://mobil.bazos.sk/inzerat/160146750/kryty-na-iphone-12-pro-max-samsung-apple-watch.php
iphone 12 pro,128gb,84%,430 €,https://mobil.bazos.sk/inzerat/160146451/predaj-iphone-12-pro-128gb.php
Model not found,256 gb,87%,330 €,https://mobil.bazos.sk/inzerat/160145205/predam-iphone-pro-256-gbmoznost-dohody-na-cene.php
Model not found,64 gb,80%,180 €,https://mobil.bazos.sk/inzerat/160144906/iphone-xr-64-gb.php
Model not found,Memory size not found,Battery health not found,270 €,https://elektro.bazos.sk/inzerat/160144632/apple-watch-se-2gen-44-mm-midnight-predam.php
iphone 15,Memory size not found,Battery health not found,35 €,https://mobil.bazos.sk/inzerat/160141950/apple-iphone-15-silicon-case-obal-puzdro-pre-iphone-15.php
Model not found,Memory size not found,Battery health not found,10 €,https://mobil.bazos.sk/inzerat/160138780/iphone-x-xs.php
Model not found,Memory size not found,Battery health not found,15 €,https://mobil.bazos.sk/inzerat/160138285/swissten-wireless-3v1-stand.php
iphone 13,128gb,99%,500 €,https://mobil.bazos.sk/inzerat/160135914/iphone-13-128gb.php
iphone 13,Memory size not found,Battery health not found,8 €,https://mobil.bazos.sk/inzerat/160135858/iphone-13-cerveny-kryt-sklo.php
iphone 15 pro,Memory size not found,Battery health not found,Dohodou,https://mobil.bazos.sk/inzerat/160135188/prislusenstvo-k-iphone-15-pro.php
Model not found,Memory size not found,Battery health not found,500 €,https://hudba.bazos.sk/inzerat/160124463/epiphone-les-paul-custom.php
iphone 13 pro max,Memory size not found,Battery health not found,8 €,https://mobil.bazos.sk/inzerat/160122937/puzdro-iphone-13-pro-max-nove.php
iphone 13 pro max,256gb,Battery health not found,680 €,https://mobil.bazos.sk/inzerat/160121411/apple-iphone-13-pro-max-256gb.php
iphone 14 pro,128gb,90%,800 €,https://mobil.bazos.sk/inzerat/160118225/iphone-14-pro-128gb-silver.php
iphone 13 pro max,128gb,87%,650 600 €,https://mobil.bazos.sk/inzerat/160118109/iphone-lepsi-cena.php
iphone 15 pro max,256 gb,100%,1 200 €,https://mobil.bazos.sk/inzerat/159831272/apple-iphone-15-pro-max-256-gb-black.php
iphone 8,Memory size not found,100%,135 €,https://mobil.bazos.sk/inzerat/160110120/iphone-8.php
iphone 12,64gb,89%,300 €,https://mobil.bazos.sk/inzerat/160103532/apple-12.php
iphone 12 pro max,128gb,85%,500 €,https://mobil.bazos.sk/inzerat/160103039/iphone-12-pro-max.php
iphone 15 pro,Memory size not found,Battery health not found,13 €,https://mobil.bazos.sk/inzerat/160103009/kryt-iphone-15pro.php
iphone 14,Memory size not found,Battery health not found,680 €,https://pc.bazos.sk/inzerat/160102678/asus-tuf-gaming-f15-506.php
Model not found,128gb,100%,175 €,https://mobil.bazos.sk/inzerat/160099340/iphone-se2020-128gb.php
iphone 5,16gb,Battery health not found,50 €,https://mobil.bazos.sk/inzerat/160099328/iphone-5.php
iphone 14,Memory size not found,Battery health not found,9 €,https://mobil.bazos.sk/inzerat/160099129/iphone-14-zeleny-kryt-sklo.php
iphone 8 mini,Memory size not found,Battery health not found,120 €,https://mobil.bazos.sk/inzerat/160097484/iphone-8-mini.php
iphone 12,64 gb,84%,300 €,https://mobil.bazos.sk/inzerat/160095832/apple-iphone-12.php
Model not found,Memory size not found,Battery health not found,5 €,https://mobil.bazos.sk/inzerat/160095535/iphone-nabijaci-kabel.php
iphone 12 pro,128gb,87%,440 €,https://mobil.bazos.sk/inzerat/160094123/predam-iphone-12-pro-128gb.php
iphone 15 pro max,256 gb,Battery health not found,1 298 €,https://mobil.bazos.sk/inzerat/160088949/iphone-15-pro-max-256-gb-natural-titanium.php
iphone 12,128 gb,88%,300 €,https://mobil.bazos.sk/inzerat/160086359/predam-iphone-12-128-gb.php
iphone 11,64gb,83%,200 €,https://mobil.bazos.sk/inzerat/160080809/iphone-11-64gb.php
Model not found,128gb,83%,160 €,https://mobil.bazos.sk/inzerat/160079697/iphone-xr-128gb-biely.php
Model not found,Memory size not found,90%,100 €,https://oblecenie.bazos.sk/inzerat/160076507/panskykvalitny-oblek-kosela-giorgio-armani-velkost-54.php
Model not found,Memory size not found,100%,35 €,https://oblecenie.bazos.sk/inzerat/160076293/nove-damske-elegantne-dzinsy-tommy-hilfiger.php
Model not found,Memory size not found,98%,35 €,https://oblecenie.bazos.sk/inzerat/160076166/nove-damskekvalitne-dzinsy-g-star-raw-velkost-3234.php
Model not found,Memory size not found,60%,35 €,https://oblecenie.bazos.sk/inzerat/160076090/novedamskekvalitne-dzinsy-guess-slim-fit-velkost-2932.php
iphone 13 pro,128gb,88%,630 €,https://mobil.bazos.sk/inzerat/159264022/iphone-13-pro-128gb.php
iphone 15 pro,128gb,Battery health not found,1 098 €,https://mobil.bazos.sk/inzerat/160068170/iphone-15pro-128gb-black-titanium.php
iphone 15 pro,128gb,Battery health not found,1 098 €,https://mobil.bazos.sk/inzerat/160068043/iphone-15pro-128gb-natural-titanium.php
